,advancements_50,advancements_25
0,3.467742152441335e-06,0.002050678382628457
1,0.012948210649992995,0.01320870864101048
2,0.03160504699402533,0.03114667997940313
3,0.035129534444050745,0.051130151539270814
4,0.04786749591775487,0.07300616860035888
5,0.09321978034070863,0.09356417972254714
6,0.11038070732177065,0.10865778908845287
7,0.12901497922130098,0.12849710033388795
8,0.1265489394929432,0.15181483791418268
9,0.16015701214605763,0.17151410790490765
10,0.1891926358884953,0.19164455118296247
11,0.20069203033100533,0.2139428974690631
12,0.2336153108630047,0.23370929115815328
13,0.23238376852296513,0.25459068710893534
14,0.2744816600110392,0.27469429205836937
15,0.0023291994558159003,0.005503822103947226
16,0.0020268020453992645,0.015505797727018007
17,0.03438248137238391,0.03491810269712564
18,0.05065920776662723,0.05599264116620132
19,0.07481899783885836,0.07456329738538336
20,0.06456454800170029,0.09517364822276152
21,0.11346249563129326,0.1104755075731828
22,0.12808868140155,0.12746980895685894
23,0.15459706328352157,0.15447942567303033
24,0.16727393821435413,0.11889737262609142
25,0.18997888481896327,0.18878975214114813
26,0.21082180302309092,0.21007707304809475
27,0.23279246932978775,0.23314220892081033
28,0.24575221202233885,0.2518160576570842
29,0.27299364154677425,0.2727321319604634
30,0.0012864026079934066,0.0003273683332279717
31,0.006136136950111873,0.014590776833365892
32,0.03115227088729108,0.03161567613508507
33,0.050455899906809286,0.04925215162175967
34,0.05812652149332959,0.0760743675210356
35,0.07509463844674336,0.09423354660757816
36,0.08453100498791878,0.11418202672085918
37,0.0981649446215192,0.13293312386299203
38,0.15187265309263095,0.14983272223112898
39,0.14633175739029056,0.17436884803090597
40,0.18605215159097582,0.19193794969639438
41,0.21071822769361145,0.2084877570271134
42,0.23462138229377358,0.23494895037821986
43,0.2509154872795854,0.24979083327663848
44,0.2533903760271406,0.2769930958785781
45,0.06266747430591696,0.06152064701176634
46,0.057207309637092946,0.06571119498784045
47,0.06867058080482895,0.10741269758129068
48,0.050127180707883724,0.057965225755648817
49,0.1342283314124315,0.11131136901272602
50,0.11309821143685178,0.09382643177445571
51,0.12351872942124843,0.1100996347807406
52,0.13422988248657636,0.13290433875764224
53,0.15972589291619765,0.156854761769004
54,0.16910499190082706,0.16788775972646472
55,0.18200662384860342,0.19555119647642566
56,0.2114657361025937,0.21094173822493667
57,0.2205453822394445,0.23482060896111262
58,0.252618797813448,0.2524907609955737
59,0.2693445520532422,0.2750051307844003
60,0.07262655218687812,-0.004547201382620568
61,0.08497159125281314,0.07227938046118311
62,0.0803087753925377,0.1095050351675547
63,0.07209984576018247,0.11693167418719852
64,0.12482041078655066,0.09359109158297575
65,0.09820212654881934,0.09442606549591379
66,0.09612408731668128,0.10694851210110042
67,0.11650389166586246,0.1262013993080117
68,0.10914958066500008,0.15001413644282888
69,0.17515481789826143,0.17544553254648643
70,0.15534459921466495,0.199086822955162
71,0.21666801261761787,0.2171925451669649
72,0.23497843562645754,0.23400357994768714
73,0.242646292417119,0.25513301699238766
74,0.2685256827353961,0.27571183662400517
75,0.05598309160806175,0.04736829407873952
76,0.07229351462385088,0.04215766277226624
77,0.08541268637712837,0.06472612138680624
78,0.10302774357910051,0.10579540500728186
79,0.12476404325430542,0.16786161919335751
80,0.1534819456283099,0.12352392063387256
81,0.15850856513969577,0.16142578892467327
82,0.16154434050250854,0.15138192137351492
83,0.1894168512573523,0.20797435918492319
84,0.22817022236547027,0.21822516534050407
85,0.2740065207084198,0.25180539031936233
86,0.2774762901673087,0.25105296644670294
87,0.28999548337989317,0.2653500191804023
88,0.32358925273964184,0.2983930495296431
89,0.31812416280901457,0.27074016592348
90,0.06253863822792081,0.02798611218904157
91,0.04031691488429514,0.06715869872635657
92,0.07010859433198974,0.0991710812610028
93,0.11506016668725717,0.06703220921522794
94,0.09687189768218146,0.10130883036962071
95,0.17648956417714678,0.14862383296039205
96,0.14604013562699653,0.16549444786637443
97,0.164237102758284,0.19262755183747757
98,0.2126499487208464,0.21459148937646882
99,0.22527674866204653,0.23004306079869782
100,0.21327237824737083,0.23069435637866106
101,0.22913907570312167,0.26157917997001306
102,0.24996966800454185,0.2899251500845498
103,0.26759901209918635,0.2922674295907458
104,0.29023683213707596,0.3029995965718654
105,0.04348654776904322,0.08572348696226165
106,0.02216948648032912,0.05955197534174918
107,0.1251720973366477,0.09670945224985228
108,0.06787046814178095,0.12802255588554842
109,0.1415348457182902,0.12892053401487696
110,0.12484237651899074,0.14445872870690546
111,0.20278193426164304,0.1494177111712612
112,0.17022503060722746,0.1646285990914458
113,0.10986901354891715,-1.60468845250417e-05
114,0.2072445998927615,0.19501076315614624
115,0.25863701367236414,0.21064031451835982
116,0.26072623156563934,0.24444819844775822
117,0.2819723077191449,0.2318873294160206
118,0.31709690701180565,0.27330513045209515
119,0.34063673102561287,0.28907785047200807
120,0.027547338511358783,0.02573979734232711
121,0.10156641855622975,0.05559091373529764
122,0.1257970540906494,0.11768144525498518
123,0.11378742642150994,0.12092125875613008
124,0.12298057632499956,0.13298347142287772
125,0.1711833425887049,0.15350310924672
126,0.1651503950544769,0.18142435078806168
127,0.21735194557021162,0.21600529495084017
128,0.24026047255903776,0.24467301784718348
129,0.21579479676526386,0.2389990424571983
130,0.2805555717210669,0.2839234927802896
131,0.3015353854370633,0.2974672069878042
132,0.2623174691660839,0.3138766831213334
133,0.3153050484609068,0.3439534521680609
134,0.34938451733746057,0.3312757201211962
135,0.07511215348023012,0.0750601475142992
136,0.05964284794629674,0.14311117234169757
137,0.13985707299509378,0.13426566676669074
138,0.19376487072767629,0.15877395140847467
139,0.2336699968011596,0.1326794326392813
140,0.185104694776992,0.17227275859429633
141,0.16595404788298126,0.18414048952021356
142,0.24994324314148522,0.23696784833902565
143,0.2144451503833218,0.230232401133431
144,0.18936854172916476,0.25324466939928386
145,0.24022157301402727,0.26527988226309435
146,0.3192129294503919,0.31082063342988386
147,0.2366062245539893,0.31366151827645494
148,0.3073360323290817,0.32455100998289305
149,0.388949434973231,0.37644217975651834
150,0.06495057600583831,0.08047947474380665
151,0.023207166091870717,0.10061887745026214
152,0.14535654871506795,0.11234026263164926
153,0.12110415890803529,0.12210808470496977
154,0.5237743467827112,0.4330636959936119
155,0.12511382099311774,0.1708982524053075
156,0.19255541973039442,0.19505100971308847
157,0.211700037507217,0.201119297647313
158,0.24920728668419057,0.24236521336164624
159,0.27789738484525134,0.2676457595066918
160,0.22760733474142036,0.2701991393494228
161,0.3283780926071635,0.31258535317818004
162,0.32388083330248574,0.3053582605848324
163,0.31653009231237067,0.3250218125335257
164,0.36120959284126475,0.3505159617147589
165,0.2139521906773617,0.172293503302159
166,0.16360365686495493,0.16180623121073137
167,0.14731280441930744,0.1593818322601638
168,0.1704832798890242,0.16253183976528907
169,0.5048355315782723,0.38754456877028204
170,0.2025108968744369,0.1963331237424952
171,0.2011727036977755,0.20874579784582206
172,0.27824779439660385,0.27623773249687633
173,0.25211490488788496,0.2503135628420243
174,0.24969410549672189,0.27126195922986523
175,0.3296494000957222,0.31592332376148996
176,0.3149450662704753,0.2940618064518397
177,0.3765205645189308,0.35883515558851026
178,0.4029838474496108,0.4030169211361427
179,0.43606342857907626,0.42495786134086544
180,0.3142223917174486,0.2758463672500807
181,0.4626526778758631,0.4657170631977223
182,0.4972363369144372,0.4071670156161524
183,0.4728755358611951,0.48574806605301674
184,0.4072128469982472,0.3456144561134037
185,0.35680162573422924,0.28269169475566736
186,0.3890155801391349,0.3204445860214721
187,0.4012366600591691,0.34888434461597095
188,0.4207566509484931,0.34441596653544565
189,0.4323284834870141,0.37052798160518974
190,0.4129597236151639,0.3920392243490924
191,0.13944424110877607,2.3221289675565734e-05
192,0.6428184232405445,0.4369780788207611
193,0.38674141416099284,0.2274004841604287
194,0.4234666604021131,0.3979187209141332
195,0.24116625452515245,0.1798203599411279
196,0.26245781088171577,0.18705356214215074
197,0.3034574458946035,0.20901499277719573
198,0.29905475596842235,0.2210796933600756
199,0.4790164049104721,0.41122312226334684
200,0.38184967041983175,0.33272453189090967
201,0.3906628358257161,0.36012030751632457
202,0.4649554349480102,0.35073915460620775
203,0.4194039218003451,0.25359805213454306
204,0.4963619008581807,0.38399303390211914
205,0.4975232828706437,0.39403499903210715
206,0.4853795103536428,0.41252116059788635
207,0.44893186896606285,0.2940173030846068
208,0.6190173341969868,0.5016485756371573
209,0.45142391002601057,0.41142817256571823
210,0.2638597972606336,0.22069769981591641
211,0.007873641618427615,-9.99941109335679e-06
212,0.3029895526983881,0.2273592137823432
213,0.3275905837111865,0.23872720538416012
214,0.4097264730348565,0.3570292472199176
215,0.35839757360835633,0.3572572681446612
216,0.38456509545940903,0.35463489872244375
217,0.4095189141409618,0.3764372575172381
218,0.5509673137355781,0.41713991754976576
219,0.49944821557578434,0.4182572098985418
220,0.5172194035007319,0.40651773315009826
221,0.5177358829140999,0.41913804968198753
222,0.6314811056562272,0.48859565372663755
223,0.590886423149084,0.5306581857486256
224,0.6409625462015102,0.4285494885769057
