,out_0,out_1,prediction,height,offset
0,1.0,0.0,0,0.19,26
1,1.0,0.0,0,0.19,25
2,1.0,0.0,0,0.19,24
3,1.0,3.1095973e-33,0,0.19,23
4,1.0,0.0,0,0.19,22
5,1.0,0.0,0,0.19,21
6,1.0,0.0,0,0.19,20
7,1.0,0.0,0,0.19,19
8,1.0,0.0,0,0.19,18
9,1.0,3.54754e-40,0,0.19,17
10,0.7795149,0.22048505,0,0.19,16
11,0.0105649205,0.98943514,1,0.19,15
12,7.198915e-05,0.999928,1,0.19,14
13,1.2380468e-12,1.0,1,0.19,13
14,0.0,1.0,1,0.19,12
15,1.0,0.0,0,0.18,26
16,1.0,0.0,0,0.18,25
17,1.0,2.357735e-28,0,0.18,24
18,1.0,8.382975e-20,0,0.18,23
19,1.0,3.958799e-33,0,0.18,22
20,1.0,0.0,0,0.18,21
21,1.0,0.0,0,0.18,20
22,1.0,0.0,0,0.18,19
23,1.0,0.0,0,0.18,18
24,1.0,1.5906943e-26,0,0.18,17
25,0.6226606,0.37733945,0,0.18,16
26,0.0054893736,0.99451065,1,0.18,15
27,9.354319e-05,0.9999064,1,0.18,14
28,1.5855539e-11,1.0,1,0.18,13
29,0.0,1.0,1,0.18,12
30,1.0,0.0,0,0.17,26
31,1.0,0.0,0,0.17,25
32,1.0,8.11476e-16,0,0.17,24
33,1.0,6.250159e-12,0,0.17,23
34,1.0,7.8386233e-22,0,0.17,22
35,1.0,0.0,0,0.17,21
36,1.0,0.0,0,0.17,20
37,1.0,1.08e-43,0,0.17,19
38,1.0,0.0,0,0.17,18
39,1.0,4.6088565e-17,0,0.17,17
40,0.45929155,0.5407084,1,0.17,16
41,0.0022611658,0.99773884,1,0.17,15
42,6.7695844e-05,0.9999323,1,0.17,14
43,1.5160348e-10,1.0,1,0.17,13
44,0.0,1.0,1,0.17,12
45,1.0,0.0,0,0.16,26
46,1.0,0.0,0,0.16,25
47,1.0,5.3130353e-09,0,0.16,24
48,0.9999999,1.7690327e-07,0,0.16,23
49,1.0,5.892185e-14,0,0.16,22
50,1.0,0.0,0,0.16,21
51,1.0,4.2853837e-33,0,0.16,20
52,1.0,9.306482e-26,0,0.16,19
53,1.0,6.255141e-39,0,0.16,18
54,1.0,4.6075786e-11,0,0.16,17
55,0.30276495,0.697235,1,0.16,16
56,0.00096316973,0.9990369,1,0.16,15
57,3.724921e-05,0.9999628,1,0.16,14
58,7.789755e-10,1.0,1,0.16,13
59,0.0,1.0,1,0.16,12
60,1.0,0.0,0,0.15,26
61,1.0,0.0,0,0.15,25
62,0.99995756,4.2488544e-05,0,0.15,24
63,0.99988043,0.00011955194,0,0.15,23
64,1.0,7.949143e-09,0,0.15,22
65,1.0,1.1611135e-38,0,0.15,21
66,1.0,4.3396008e-20,0,0.15,20
67,1.0,8.615973e-15,0,0.15,19
68,1.0,3.1762457e-24,0,0.15,18
69,0.9999994,6.025366e-07,0,0.15,17
70,0.16426857,0.8357315,1,0.15,16
71,0.00029073266,0.9997092,1,0.15,15
72,1.6187134e-05,0.9999838,1,0.15,14
73,2.5889864e-09,1.0,1,0.15,13
74,2.43e-42,1.0,1,0.15,12
75,1.0,0.0,0,0.14,26
76,1.0,7.2354365e-26,0,0.14,25
77,0.9934957,0.0065042325,0,0.14,24
78,0.9921262,0.007873779,0,0.14,23
79,0.9999827,1.732229e-05,0,0.14,22
80,1.0,1.9189808e-23,0,0.14,21
81,1.0,2.7983553e-11,0,0.14,20
82,1.0,2.3777245e-08,0,0.14,19
83,1.0,5.646639e-14,0,0.14,18
84,0.99972147,0.00027850026,0,0.14,17
85,0.066611774,0.9333882,1,0.14,16
86,5.3692536e-05,0.99994636,1,0.14,15
87,6.66147e-06,0.9999933,1,0.14,14
88,6.858879e-09,1.0,1,0.14,13
89,1.586514e-32,1.0,1,0.14,12
90,1.0,1.1306044e-24,0,0.13,26
91,1.0,3.6403247e-10,0,0.13,25
92,0.92790776,0.0720923,0,0.13,24
93,0.91008526,0.08991479,0,0.13,23
94,0.9977071,0.0022928568,0,0.13,22
95,1.0,4.3650681e-13,0,0.13,21
96,0.9999926,7.368445e-06,0,0.13,20
97,0.9998635,0.00013645466,0,0.13,19
98,1.0,5.2450336e-08,0,0.13,18
99,0.9876044,0.012395558,0,0.13,17
100,0.02021305,0.979787,1,0.13,16
101,5.707848e-06,0.9999943,1,0.13,15
102,2.0068173e-06,0.999998,1,0.13,14
103,9.31889e-09,1.0,1,0.13,13
104,6.186841e-25,1.0,1,0.13,12
105,0.9999993,7.430937e-07,0,0.12,26
106,0.9984577,0.0015423403,0,0.12,25
107,0.71445125,0.2855487,0,0.12,24
108,0.6678138,0.3321862,0,0.12,23
109,0.9447049,0.055295162,0,0.12,22
110,0.9999989,1.1178283e-06,0,0.12,21
111,0.99410313,0.0058968635,0,0.12,20
112,0.9820264,0.017973555,0,0.12,19
113,0.9998124,0.00018761952,0,0.12,18
114,0.8661499,0.13385016,0,0.12,17
115,0.0034914897,0.99650854,1,0.12,16
116,1.019647e-06,0.9999989,1,0.12,15
117,4.053601e-07,0.99999964,1,0.12,14
118,3.4103842e-09,1.0,1,0.12,13
119,3.5750565e-19,1.0,1,0.12,12
120,0.9572389,0.04276105,0,0.11,26
121,0.8020682,0.19793189,0,0.11,25
122,0.44031376,0.55968624,1,0.11,24
123,0.3778235,0.6221765,1,0.11,23
124,0.7198995,0.2801005,0,0.11,22
125,0.99714273,0.002857277,0,0.11,21
126,0.8538066,0.14619341,0,0.11,20
127,0.7914203,0.20857972,0,0.11,19
128,0.9814556,0.018544374,0,0.11,18
129,0.54223406,0.457766,0,0.11,17
130,0.00030177852,0.9996983,1,0.11,16
131,2.4839383e-07,0.99999976,1,0.11,15
132,9.110959e-08,0.9999999,1,0.11,14
133,1.6614102e-09,1.0,1,0.11,13
134,7.390522e-15,1.0,1,0.11,12
135,0.32441127,0.6755887,1,0.1,26
136,0.3174717,0.6825283,1,0.1,25
137,0.20699418,0.7930059,1,0.1,24
138,0.14108849,0.8589115,1,0.1,23
139,0.3953313,0.6046686,1,0.1,22
140,0.86133254,0.13866742,0,0.1,21
141,0.4513562,0.5486437,1,0.1,20
142,0.3621806,0.63781935,1,0.1,19
143,0.80083853,0.19916151,0,0.1,18
144,0.21539892,0.7846011,1,0.1,17
145,2.7147398e-05,0.9999728,1,0.1,16
146,1.328492e-07,0.9999999,1,0.1,15
147,1.8185741e-08,1.0,1,0.1,14
148,1.9225774e-09,1.0,1,0.1,13
149,1.8434154e-11,1.0,1,0.1,12
150,0.007407795,0.9925922,1,0.09,26
151,0.030970788,0.96902925,1,0.09,25
152,0.06081637,0.93918365,1,0.09,24
153,0.022802057,0.97719795,1,0.09,23
154,0.14572613,0.85427386,1,0.09,22
155,0.46488544,0.5351145,1,0.09,21
156,0.1279469,0.8720531,1,0.09,20
157,0.055609897,0.94439006,1,0.09,19
158,0.36265823,0.63734174,1,0.09,18
159,0.035299204,0.9647008,1,0.09,17
160,9.247435e-06,0.9999907,1,0.09,16
161,9.4082075e-08,0.9999999,1,0.09,15
162,5.631778e-09,1.0,1,0.09,14
163,3.81741e-09,1.0,1,0.09,13
164,1.13301635e-08,1.0,1,0.09,12
165,1.8589099e-05,0.9999814,1,0.08,26
166,0.0010559396,0.9989441,1,0.08,25
167,0.0081034945,0.99189657,1,0.08,24
168,0.001404582,0.9985954,1,0.08,23
169,0.020864647,0.97913533,1,0.08,22
170,0.13747747,0.86252254,1,0.08,21
171,0.012481868,0.98751813,1,0.08,20
172,0.0019679524,0.99803203,1,0.08,19
173,0.04947728,0.9505227,1,0.08,18
174,0.0022248938,0.99777514,1,0.08,17
175,1.7956193e-06,0.9999982,1,0.08,16
176,7.710942e-08,0.9999999,1,0.08,15
177,6.489943e-09,1.0,1,0.08,14
178,5.5970073e-09,1.0,1,0.08,13
179,8.874129e-07,0.99999917,1,0.08,12
180,3.7839357e-07,0.99999964,1,0.07,26
181,3.4120443e-05,0.9999659,1,0.07,25
182,0.000583276,0.9994167,1,0.07,24
183,7.341737e-05,0.99992657,1,0.07,23
184,0.0015420861,0.9984579,1,0.07,22
185,0.014033629,0.9859664,1,0.07,21
186,0.00069078396,0.9993092,1,0.07,20
187,6.64679e-05,0.9999335,1,0.07,19
188,0.0010692562,0.99893075,1,0.07,18
189,4.027165e-05,0.9999597,1,0.07,17
190,1.2880963e-07,0.9999999,1,0.07,16
191,1.8217494e-07,0.99999976,1,0.07,15
192,4.2379032e-08,1.0,1,0.07,14
193,1.7982019e-07,0.99999976,1,0.07,13
194,1.275088e-05,0.99998724,1,0.07,12
195,1.2048233e-07,0.9999999,1,0.06,26
196,1.0123231e-05,0.99998987,1,0.06,25
197,5.6328685e-05,0.9999436,1,0.06,24
198,3.713984e-06,0.9999963,1,0.06,23
199,0.00014019989,0.9998598,1,0.06,22
200,0.00076660543,0.99923337,1,0.06,21
201,5.3687825e-05,0.99994636,1,0.06,20
202,1.0695302e-06,0.9999989,1,0.06,19
203,8.110945e-06,0.9999919,1,0.06,18
204,1.7023997e-07,0.9999999,1,0.06,17
205,5.050624e-09,1.0,1,0.06,16
206,3.6450572e-07,0.99999964,1,0.06,15
207,8.430703e-07,0.99999917,1,0.06,14
208,4.386204e-06,0.9999956,1,0.06,13
209,0.00010009912,0.99989986,1,0.06,12
210,2.1294366e-07,0.99999976,1,0.05,26
211,3.5252847e-06,0.9999964,1,0.05,25
212,4.395593e-06,0.9999956,1,0.05,24
213,2.3307153e-07,0.99999976,1,0.05,23
214,6.029699e-06,0.9999939,1,0.05,22
215,2.1575783e-05,0.9999784,1,0.05,21
216,1.5586205e-06,0.99999845,1,0.05,20
217,3.768757e-09,1.0,1,0.05,19
218,5.518146e-08,1.0,1,0.05,18
219,1.7030135e-09,1.0,1,0.05,17
220,1.5277526e-07,0.9999999,1,0.05,16
221,3.4971474e-06,0.99999654,1,0.05,15
222,4.650514e-06,0.99999535,1,0.05,14
223,3.1659933e-05,0.9999683,1,0.05,13
224,0.00035288022,0.99964714,1,0.05,12
